Loan_ID,Interest_Rate
10164897,3
10164898,3
10164899,3
10164900,2
10164901,3
10164902,2
10164903,2
10164904,3
10164905,3
10164906,2
10164907,3
10164908,3
10164909,3
10164910,2
10164911,3
10164912,2
10164913,3
10164914,3
10164915,3
10164916,3
10164917,3
10164918,2
10164919,2
10164920,2
10164921,3
10164922,3
10164923,3
10164924,3
10164925,3
10164926,3
10164927,2
10164928,3
10164929,3
10164930,2
10164931,3
10164932,2
10164933,2
10164934,2
10164935,3
10164936,3
10164937,3
10164938,3
10164939,3
10164940,2
10164941,2
10164942,2
10164943,2
10164944,3
10164945,3
10164946,2
10164947,3
10164948,3
10164949,3
10164950,3
10164951,2
10164952,3
10164953,2
10164954,2
10164955,3
10164956,2
10164957,3
10164958,3
10164959,3
10164960,2
10164961,3
10164962,3
10164963,3
10164964,3
10164965,3
10164966,3
10164967,3
10164968,2
10164969,2
10164970,3
10164971,3
10164972,3
10164973,3
10164974,3
10164975,3
10164976,3
10164977,3
10164978,3
10164979,3
10164980,3
10164981,3
10164982,3
10164983,3
10164984,3
10164985,2
10164986,2
10164987,3
10164988,3
10164989,3
10164990,3
10164991,2
10164992,3
10164993,3
10164994,2
10164995,3
10164996,3
10164997,3
10164998,3
10164999,3
10165000,3
10165001,3
10165002,2
10165003,3
10165004,3
10165005,3
10165006,3
10165007,3
10165008,3
10165009,3
10165010,3
10165011,2
10165012,3
10165013,3
10165014,3
10165015,3
10165016,3
10165017,3
10165018,3
10165019,2
10165020,2
10165021,3
10165022,3
10165023,3
10165024,3
10165025,3
10165026,2
10165027,3
10165028,2
10165029,3
10165030,2
10165031,2
10165032,3
10165033,3
10165034,3
10165035,2
10165036,2
10165037,2
10165038,3
10165039,3
10165040,2
10165041,3
10165042,3
10165043,3
10165044,3
10165045,3
10165046,2
10165047,3
10165048,3
10165049,3
10165050,2
10165051,2
10165052,3
10165053,3
10165054,3
10165055,3
10165056,3
10165057,3
10165058,3
10165059,3
10165060,3
10165061,3
10165062,3
10165063,2
10165064,3
10165065,3
10165066,2
10165067,2
10165068,3
10165069,3
10165070,3
10165071,3
10165072,2
10165073,3
10165074,3
10165075,2
10165076,3
10165077,3
10165078,2
10165079,2
10165080,2
10165081,3
10165082,2
10165083,3
10165084,3
10165085,3
10165086,3
10165087,2
10165088,3
10165089,3
10165090,2
10165091,3
10165092,2
10165093,3
10165094,3
10165095,3
10165096,3
10165097,3
10165098,3
10165099,2
10165100,3
10165101,3
10165102,3
10165103,3
10165104,2
10165105,3
10165106,3
10165107,2
10165108,3
10165109,3
10165110,3
10165111,3
10165112,3
10165113,2
10165114,3
10165115,3
10165116,3
10165117,2
10165118,2
10165119,3
10165120,3
10165121,2
10165122,3
10165123,3
10165124,3
10165125,3
10165126,2
10165127,3
10165128,3
10165129,2
10165130,3
10165131,3
10165132,3
10165133,2
10165134,3
10165135,3
10165136,3
10165137,2
10165138,3
10165139,3
10165140,3
10165141,3
10165142,3
10165143,3
10165144,3
10165145,3
10165146,2
10165147,3
10165148,2
10165149,3
10165150,3
10165151,2
10165152,3
10165153,3
10165154,2
10165155,3
10165156,3
10165157,2
10165158,2
10165159,3
10165160,3
10165161,3
10165162,3
10165163,3
10165164,2
10165165,3
10165166,2
10165167,3
10165168,3
10165169,2
10165170,3
10165171,3
10165172,2
10165173,3
10165174,3
10165175,2
10165176,3
10165177,3
10165178,3
10165179,3
10165180,2
10165181,2
10165182,3
10165183,3
10165184,2
10165185,3
10165186,2
10165187,3
10165188,3
10165189,3
10165190,3
10165191,3
10165192,3
10165193,3
10165194,3
10165195,2
10165196,3
10165197,3
10165198,2
10165199,2
10165200,3
10165201,3
10165202,3
10165203,3
10165204,3
10165205,3
10165206,3
10165207,3
10165208,3
10165209,3
10165210,3
10165211,3
10165212,2
10165213,2
10165214,3
10165215,3
10165216,3
10165217,2
10165218,3
10165219,3
10165220,3
10165221,3
10165222,3
10165223,3
10165224,3
10165225,3
10165226,3
10165227,3
10165228,2
10165229,3
10165230,2
10165231,2
10165232,2
10165233,3
10165234,3
10165235,3
10165236,2
10165237,3
10165238,2
10165239,3
10165240,2
10165241,2
10165242,3
10165243,3
10165244,3
10165245,2
10165246,3
10165247,3
10165248,2
10165249,2
10165250,3
10165251,2
10165252,3
10165253,2
10165254,3
10165255,3
10165256,3
10165257,3
10165258,3
10165259,3
10165260,3
10165261,3
10165262,3
10165263,3
10165264,2
10165265,3
10165266,3
10165267,2
10165268,3
10165269,2
10165270,3
10165271,3
10165272,2
10165273,3
10165274,3
10165275,3
10165276,2
10165277,2
10165278,2
10165279,3
10165280,3
10165281,2
10165282,3
10165283,3
10165284,3
10165285,2
10165286,3
10165287,3
10165288,3
10165289,3
10165290,2
10165291,3
10165292,3
10165293,3
10165294,3
10165295,2
10165296,3
10165297,2
10165298,2
10165299,2
10165300,3
10165301,3
10165302,3
10165303,2
10165304,3
10165305,2
10165306,3
10165307,3
10165308,2
10165309,3
10165310,3
10165311,2
10165312,2
10165313,3
10165314,3
10165315,3
10165316,2
10165317,3
10165318,3
10165319,3
10165320,3
10165321,3
10165322,3
10165323,2
10165324,3
10165325,2
10165326,2
10165327,3
10165328,3
10165329,2
10165330,3
10165331,3
10165332,3
10165333,3
10165334,3
10165335,3
10165336,3
10165337,3
10165338,3
10165339,2
10165340,3
10165341,2
10165342,2
10165343,3
10165344,3
10165345,3
10165346,3
10165347,3
10165348,2
10165349,2
10165350,3
10165351,3
10165352,3
10165353,3
10165354,3
10165355,2
10165356,2
10165357,3
10165358,3
10165359,2
10165360,2
10165361,3
10165362,3
10165363,3
10165364,3
10165365,3
10165366,3
10165367,3
10165368,2
10165369,2
10165370,3
10165371,3
10165372,3
10165373,3
10165374,3
10165375,2
10165376,3
10165377,3
10165378,3
10165379,2
10165380,3
10165381,3
10165382,3
10165383,3
10165384,3
10165385,3
10165386,2
10165387,3
10165388,3
10165389,3
10165390,3
10165391,3
10165392,3
10165393,3
10165394,3
10165395,2
10165396,3
10165397,3
10165398,2
10165399,2
10165400,3
10165401,2
10165402,3
10165403,3
10165404,3
10165405,3
10165406,3
10165407,2
10165408,3
10165409,2
10165410,3
10165411,3
10165412,3
10165413,3
10165414,3
10165415,3
10165416,3
10165417,3
10165418,2
10165419,3
10165420,2
10165421,3
10165422,3
10165423,2
10165424,2
10165425,3
10165426,3
10165427,3
10165428,3
10165429,2
10165430,3
10165431,2
10165432,3
10165433,3
10165434,3
10165435,3
10165436,2
10165437,2
10165438,3
10165439,2
10165440,3
10165441,3
10165442,2
10165443,3
10165444,3
10165445,3
10165446,3
10165447,3
10165448,3
10165449,3
10165450,3
10165451,3
10165452,2
10165453,3
10165454,2
10165455,3
10165456,3
10165457,2
10165458,3
10165459,3
10165460,2
10165461,3
10165462,3
10165463,3
10165464,2
10165465,3
10165466,3
10165467,2
10165468,2
10165469,3
10165470,3
10165471,2
10165472,3
10165473,3
10165474,3
10165475,3
10165476,3
10165477,3
10165478,3
10165479,3
10165480,3
10165481,3
10165482,3
10165483,3
10165484,2
10165485,3
10165486,3
10165487,3
10165488,3
10165489,3
10165490,3
10165491,3
10165492,3
10165493,3
10165494,3
10165495,2
10165496,3
10165497,2
10165498,2
10165499,3
10165500,3
10165501,2
10165502,3
10165503,2
10165504,2
10165505,2
10165506,3
10165507,3
10165508,3
10165509,3
10165510,3
10165511,3
10165512,3
10165513,3
10165514,3
10165515,3
10165516,2
10165517,3
10165518,2
10165519,3
10165520,2
10165521,3
10165522,3
10165523,2
10165524,3
10165525,3
10165526,3
10165527,3
10165528,3
10165529,3
10165530,3
10165531,3
10165532,3
10165533,3
10165534,3
10165535,2
10165536,2
10165537,2
10165538,2
10165539,3
10165540,3
10165541,2
10165542,2
10165543,3
10165544,2
10165545,2
10165546,3
10165547,3
10165548,3
10165549,3
10165550,3
10165551,2
10165552,2
10165553,3
10165554,3
10165555,2
10165556,3
10165557,3
10165558,3
10165559,3
10165560,3
10165561,3
10165562,3
10165563,3
10165564,2
10165565,2
10165566,3
10165567,2
10165568,3
10165569,3
10165570,3
10165571,3
10165572,3
10165573,2
10165574,2
10165575,2
10165576,3
10165577,3
10165578,3
10165579,3
10165580,3
10165581,3
10165582,2
10165583,3
10165584,3
10165585,3
10165586,3
10165587,3
10165588,3
10165589,3
10165590,3
10165591,3
10165592,2
10165593,2
10165594,2
10165595,2
10165596,3
10165597,3
10165598,2
10165599,3
10165600,3
10165601,3
10165602,3
10165603,3
10165604,3
10165605,2
10165606,2
10165607,2
10165608,3
10165609,2
10165610,3
10165611,3
10165612,3
10165613,3
10165614,3
10165615,3
10165616,2
10165617,3
10165618,2
10165619,3
10165620,2
10165621,3
10165622,3
10165623,3
10165624,3
10165625,3
10165626,3
10165627,3
10165628,2
10165629,2
10165630,2
10165631,3
10165632,3
10165633,3
10165634,3
10165635,2
10165636,3
10165637,3
10165638,3
10165639,3
10165640,3
10165641,3
10165642,3
10165643,2
10165644,3
10165645,2
10165646,3
10165647,3
10165648,2
10165649,3
10165650,3
10165651,3
10165652,3
10165653,3
10165654,2
10165655,3
10165656,3
10165657,3
10165658,2
10165659,2
10165660,2
10165661,3
10165662,3
10165663,3
10165664,3
10165665,3
10165666,2
10165667,3
10165668,3
10165669,3
10165670,2
10165671,3
10165672,3
10165673,3
10165674,3
10165675,2
10165676,2
10165677,3
10165678,3
10165679,3
10165680,3
10165681,3
10165682,2
10165683,3
10165684,3
10165685,3
10165686,2
10165687,2
10165688,3
10165689,3
10165690,3
10165691,3
10165692,3
10165693,3
10165694,3
10165695,2
10165696,2
10165697,3
10165698,3
10165699,3
10165700,3
10165701,2
10165702,3
10165703,2
10165704,3
10165705,2
10165706,3
10165707,3
10165708,3
10165709,2
10165710,3
10165711,3
10165712,3
10165713,3
10165714,3
10165715,2
10165716,3
10165717,3
10165718,3
10165719,3
10165720,3
10165721,3
10165722,2
10165723,3
10165724,3
10165725,3
10165726,3
10165727,3
10165728,2
10165729,3
10165730,2
10165731,3
10165732,3
10165733,2
10165734,2
10165735,3
10165736,3
10165737,3
10165738,3
10165739,3
10165740,2
10165741,3
10165742,3
10165743,3
10165744,3
10165745,2
10165746,3
10165747,3
10165748,2
10165749,3
10165750,3
10165751,2
10165752,3
10165753,3
10165754,3
10165755,3
10165756,3
10165757,3
10165758,3
10165759,3
10165760,2
10165761,2
10165762,3
10165763,3
10165764,3
10165765,3
10165766,2
10165767,3
10165768,2
10165769,3
10165770,3
10165771,3
10165772,3
10165773,3
10165774,2
10165775,3
10165776,3
10165777,2
10165778,2
10165779,3
10165780,3
10165781,3
10165782,3
10165783,3
10165784,3
10165785,2
10165786,2
10165787,3
10165788,2
10165789,2
10165790,2
10165791,3
10165792,3
10165793,3
10165794,2
10165795,3
10165796,3
10165797,3
10165798,3
10165799,3
10165800,2
10165801,2
10165802,3
10165803,3
10165804,3
10165805,2
10165806,2
10165807,3
10165808,2
10165809,2
10165810,3
10165811,3
10165812,2
10165813,2
10165814,3
10165815,2
10165816,3
10165817,3
10165818,2
10165819,3
10165820,2
10165821,2
10165822,3
10165823,2
10165824,3
10165825,2
10165826,3
10165827,3
10165828,3
10165829,3
10165830,3
10165831,2
10165832,3
10165833,3
10165834,3
10165835,2
10165836,3
10165837,2
10165838,3
10165839,3
10165840,2
10165841,2
10165842,3
10165843,3
10165844,2
10165845,3
10165846,3
10165847,3
10165848,3
10165849,2
10165850,2
10165851,3
10165852,3
10165853,3
10165854,3
10165855,3
10165856,2
10165857,2
10165858,2
10165859,3
10165860,3
10165861,2
10165862,2
10165863,2
10165864,3
10165865,2
10165866,3
10165867,3
10165868,3
10165869,2
10165870,3
10165871,2
10165872,2
10165873,3
10165874,3
10165875,3
10165876,3
10165877,3
10165878,2
10165879,3
10165880,3
10165881,2
10165882,3
10165883,3
10165884,2
10165885,3
10165886,3
10165887,2
10165888,3
10165889,3
10165890,3
10165891,3
10165892,3
10165893,3
10165894,3
10165895,3
10165896,2
10165897,2
10165898,2
10165899,2
10165900,2
10165901,3
10165902,3
10165903,3
10165904,3
10165905,3
10165906,3
10165907,3
10165908,3
10165909,2
10165910,3
10165911,3
10165912,3
10165913,3
10165914,3
10165915,3
10165916,3
10165917,3
10165918,2
10165919,3
10165920,3
10165921,3
10165922,3
10165923,3
10165924,3
10165925,2
10165926,3
10165927,2
10165928,3
10165929,2
10165930,3
10165931,3
10165932,3
10165933,3
10165934,3
10165935,3
10165936,3
10165937,2
10165938,3
10165939,3
10165940,3
10165941,2
10165942,3
10165943,2
10165944,3
10165945,3
10165946,2
10165947,2
10165948,2
10165949,3
10165950,3
10165951,3
10165952,2
10165953,3
10165954,2
10165955,3
10165956,3
10165957,2
10165958,3
10165959,3
10165960,3
10165961,2
10165962,3
10165963,3
10165964,3
10165965,3
10165966,3
10165967,3
10165968,3
10165969,2
10165970,2
10165971,3
10165972,2
10165973,3
10165974,3
10165975,2
10165976,3
10165977,3
10165978,3
10165979,3
10165980,3
10165981,2
10165982,3
10165983,3
10165984,3
10165985,2
10165986,3
10165987,2
10165988,3
10165989,3
10165990,3
10165991,3
10165992,3
10165993,2
10165994,3
10165995,2
10165996,3
10165997,3
10165998,3
10165999,2
10166000,3
10166001,3
10166002,2
10166003,2
10166004,3
10166005,3
10166006,3
10166007,3
10166008,3
10166009,2
10166010,2
10166011,2
10166012,2
10166013,3
10166014,3
10166015,3
10166016,3
10166017,2
10166018,3
10166019,2
10166020,2
10166021,3
10166022,3
10166023,3
10166024,3
10166025,3
10166026,3
10166027,2
10166028,3
10166029,3
10166030,3
10166031,2
10166032,3
10166033,3
10166034,3
10166035,3
10166036,3
10166037,3
10166038,3
10166039,3
10166040,3
10166041,3
10166042,2
10166043,3
10166044,3
10166045,3
10166046,3
10166047,3
10166048,3
10166049,2
10166050,3
10166051,3
10166052,2
10166053,3
10166054,3
10166055,2
10166056,2
10166057,3
10166058,2
10166059,3
10166060,2
10166061,3
10166062,3
10166063,2
10166064,2
10166065,3
10166066,3
10166067,3
10166068,3
10166069,3
10166070,2
10166071,2
10166072,3
10166073,3
10166074,3
10166075,3
10166076,3
10166077,3
10166078,3
10166079,2
10166080,2
10166081,2
10166082,3
10166083,3
10166084,3
10166085,3
10166086,3
10166087,2
10166088,3
10166089,2
10166090,2
10166091,3
10166092,3
10166093,3
10166094,2
10166095,3
10166096,2
10166097,2
10166098,3
10166099,3
10166100,3
10166101,2
10166102,3
10166103,3
10166104,2
10166105,3
10166106,3
10166107,3
10166108,3
10166109,3
10166110,2
10166111,2
10166112,3
10166113,2
10166114,3
10166115,3
10166116,2
10166117,3
10166118,3
10166119,3
10166120,3
10166121,3
10166122,3
10166123,3
10166124,2
10166125,2
10166126,3
10166127,2
10166128,3
10166129,3
10166130,3
10166131,2
10166132,3
10166133,3
10166134,3
10166135,2
10166136,3
10166137,2
10166138,3
10166139,3
10166140,3
10166141,3
10166142,3
10166143,3
10166144,3
10166145,2
10166146,3
10166147,3
10166148,3
10166149,2
10166150,3
10166151,2
10166152,3
10166153,3
10166154,2
10166155,3
10166156,3
10166157,3
10166158,3
10166159,3
10166160,3
10166161,3
10166162,2
10166163,3
10166164,3
10166165,2
10166166,2
10166167,3
10166168,2
10166169,2
10166170,2
10166171,2
10166172,3
10166173,3
10166174,2
10166175,2
10166176,3
10166177,3
10166178,2
10166179,3
10166180,3
10166181,2
10166182,3
10166183,3
10166184,2
10166185,3
10166186,2
10166187,3
10166188,3
10166189,3
10166190,3
10166191,3
10166192,3
10166193,3
10166194,2
10166195,3
10166196,3
10166197,3
10166198,2
10166199,2
10166200,3
10166201,3
10166202,3
10166203,2
10166204,3
10166205,3
10166206,2
10166207,3
10166208,3
10166209,3
10166210,3
10166211,3
10166212,3
10166213,3
10166214,2
10166215,2
10166216,3
10166217,3
10166218,2
10166219,2
10166220,3
10166221,2
10166222,3
10166223,3
10166224,2
10166225,3
10166226,3
10166227,3
10166228,2
10166229,3
10166230,3
10166231,3
10166232,3
10166233,2
10166234,2
10166235,2
10166236,3
10166237,3
10166238,2
10166239,3
10166240,2
10166241,3
10166242,2
10166243,3
10166244,3
10166245,2
10166246,3
10166247,3
10166248,3
10166249,2
10166250,3
10166251,3
10166252,2
10166253,3
10166254,3
10166255,3
10166256,3
10166257,2
10166258,2
10166259,2
10166260,2
10166261,3
10166262,3
10166263,3
10166264,3
10166265,3
10166266,2
10166267,3
10166268,2
10166269,3
10166270,3
10166271,3
10166272,2
10166273,2
10166274,3
10166275,3
10166276,3
10166277,3
10166278,3
10166279,2
10166280,3
10166281,3
10166282,3
10166283,3
10166284,3
10166285,3
10166286,2
10166287,2
10166288,2
10166289,2
10166290,3
10166291,2
10166292,2
10166293,3
10166294,3
10166295,3
10166296,2
10166297,3
10166298,3
10166299,3
10166300,3
10166301,3
10166302,2
10166303,3
10166304,2
10166305,3
10166306,3
10166307,3
10166308,3
10166309,3
10166310,3
10166311,3
10166312,2
10166313,3
10166314,3
10166315,3
10166316,3
10166317,2
10166318,3
10166319,3
10166320,3
10166321,2
10166322,3
10166323,2
10166324,3
10166325,2
10166326,3
10166327,2
10166328,2
10166329,3
10166330,3
10166331,3
10166332,3
10166333,3
10166334,3
10166335,3
10166336,2
10166337,3
10166338,2
10166339,2
10166340,3
10166341,2
10166342,3
10166343,3
10166344,2
10166345,2
10166346,3
10166347,3
10166348,3
10166349,2
10166350,2
10166351,3
10166352,3
10166353,2
10166354,3
10166355,3
10166356,3
10166357,3
10166358,3
10166359,2
10166360,3
10166361,3
10166362,2
10166363,3
10166364,3
10166365,3
10166366,3
10166367,2
10166368,3
10166369,2
10166370,3
10166371,2
10166372,3
10166373,3
10166374,3
10166375,3
10166376,3
10166377,2
10166378,3
10166379,3
10166380,2
10166381,3
10166382,2
10166383,3
10166384,2
10166385,3
10166386,3
10166387,3
10166388,3
10166389,3
10166390,3
10166391,2
10166392,3
10166393,2
10166394,3
10166395,3
10166396,3
10166397,2
10166398,3
10166399,2
10166400,3
10166401,2
10166402,3
10166403,3
10166404,3
10166405,2
10166406,3
10166407,3
10166408,3
10166409,3
10166410,3
10166411,2
10166412,3
10166413,3
10166414,3
10166415,3
10166416,2
10166417,3
10166418,2
10166419,3
10166420,2
10166421,2
10166422,3
10166423,2
10166424,3
10166425,3
10166426,2
10166427,3
10166428,3
10166429,3
10166430,3
10166431,3
10166432,3
10166433,3
10166434,3
10166435,2
10166436,2
10166437,3
10166438,2
10166439,3
10166440,3
10166441,2
10166442,2
10166443,2
10166444,3
10166445,3
10166446,3
10166447,2
10166448,2
10166449,3
10166450,3
10166451,3
10166452,3
10166453,3
10166454,3
10166455,3
10166456,3
10166457,3
10166458,3
10166459,2
10166460,3
10166461,3
10166462,2
10166463,3
10166464,2
10166465,2
10166466,3
10166467,3
10166468,3
10166469,3
10166470,3
10166471,3
10166472,2
10166473,3
10166474,3
10166475,3
10166476,3
10166477,2
10166478,2
10166479,3
10166480,2
10166481,2
10166482,3
10166483,3
10166484,3
10166485,3
10166486,3
10166487,3
10166488,3
10166489,3
10166490,2
10166491,3
10166492,3
10166493,2
10166494,3
10166495,3
10166496,3
10166497,3
10166498,3
10166499,3
10166500,3
10166501,3
10166502,3
10166503,3
10166504,2
10166505,3
10166506,3
10166507,2
10166508,2
10166509,3
10166510,3
10166511,3
10166512,3
10166513,3
10166514,3
10166515,3
10166516,3
10166517,3
10166518,3
10166519,2
10166520,2
10166521,3
10166522,3
10166523,2
10166524,2
10166525,3
10166526,3
10166527,3
10166528,3
10166529,3
10166530,3
10166531,2
10166532,3
10166533,3
10166534,3
10166535,3
10166536,3
10166537,3
10166538,3
10166539,3
10166540,3
10166541,3
10166542,3
10166543,2
10166544,3
10166545,2
10166546,2
10166547,2
10166548,3
10166549,3
10166550,3
10166551,3
10166552,3
10166553,2
10166554,2
10166555,3
10166556,3
10166557,3
10166558,3
10166559,2
10166560,3
10166561,3
10166562,2
10166563,2
10166564,3
10166565,3
10166566,2
10166567,2
10166568,3
10166569,2
10166570,3
10166571,3
10166572,3
10166573,3
10166574,2
10166575,3
10166576,2
10166577,3
10166578,3
10166579,3
10166580,2
10166581,3
10166582,2
10166583,2
10166584,3
10166585,3
10166586,2
10166587,3
10166588,3
10166589,3
10166590,2
10166591,2
10166592,2
10166593,3
10166594,2
10166595,3
10166596,2
10166597,3
10166598,3
10166599,3
10166600,2
10166601,2
10166602,3
10166603,3
10166604,3
10166605,3
10166606,3
10166607,2
10166608,2
10166609,3
10166610,3
10166611,3
10166612,3
10166613,2
10166614,3
10166615,2
10166616,3
10166617,3
10166618,3
10166619,3
10166620,3
10166621,2
10166622,2
10166623,2
10166624,3
10166625,3
10166626,2
10166627,3
10166628,3
10166629,3
10166630,3
10166631,3
10166632,3
10166633,2
10166634,3
10166635,3
10166636,3
10166637,3
